
=== 2026-05-08T17:01:47.147604 ===
  visuospatial-abilities -> visual-perception
  visuospatial-imagery -> visual-imagery
  vividness-of-visual-imagery-questionnaire -> visual-imagery
  vocabulary -> language
  vocal-control -> birdsong
  vocal-imitation -> birdsong
  vocal-learning -> birdsong
  voice -> phonetics
  volition -> motivation
  vowel-duration -> phonetics
  vviq-2 -> visual-imagery
  web-search -> information-cascades
  well-being -> employee-well-being
  wild-behavior -> animal-behavior
  word-embeddings -> distributed-representations
  word-frequency-effect -> word-recognition
  word-order-change -> syntax
  word-pairs -> semantic-relations
  word-prevalence -> word-recognition
  word-recognition -> reading
  word2vec -> distributed-representations
  work-engagement -> employee-performance
  work-environment -> occupational-health
  work-motivation -> motivation
  work-related-rumination -> rumination
  work-rumination -> rumination
  work-stress -> occupational-health
  working-memory -> memory
  workplace -> occupational-health
  workplace-communication -> conversation
  world-bank -> economics
  world-war-i -> history
  worldbuilding -> fiction
  writing -> writing-systems
  writing-systems -> orthography
  xgboost -> gradient-boosting
  xiapu-min -> chinese
  xinjiang -> china
  zebra-finch -> birdsong
  zero-sum -> game-theory
  zygomatic-arch -> cranial-anatomy

=== 2026-05-08T21:21:35.418425 ===
Model: deepseek-chat
Backup: papers.db.backup-20260508_212135
Papers updated: 19
Merges applied (after validation):
  meta-cognition -> metacognition
  synaesthesia -> synesthesia
